,reward_0,reward_1,reward_2,reward_3,reward_4,reward_5,timestep
0,-241.0,-131.0,-206.0,-292.0,-195.0,-177.0,2000
1,-234.0,-205.0,-154.0,-186.0,-171.0,-109.0,4000
2,-105.0,-109.0,-98.0,-110.0,-107.0,-116.0,6000
3,-78.0,-91.0,-210.0,-104.0,-79.0,-94.0,8000
4,-101.0,-80.0,-93.0,-84.0,-102.0,-99.0,10000
5,-89.0,-84.0,-91.0,-113.0,-121.0,-106.0,12000
6,-89.0,-75.0,-85.0,-66.0,-105.0,-79.0,14000
7,-90.0,-77.0,-75.0,-98.0,-73.0,-64.0,16000
8,-89.0,-88.0,-90.0,-69.0,-101.0,-88.0,18000
9,-73.0,-78.0,-80.0,-94.0,-107.0,-69.0,20000
10,-73.0,-65.0,-73.0,-96.0,-63.0,-91.0,22000
11,-92.0,-77.0,-98.0,-72.0,-73.0,-70.0,24000
12,-89.0,-65.0,-123.0,-76.0,-79.0,-81.0,26000
13,-76.0,-200.0,-194.0,-93.0,-81.0,-92.0,28000
14,-77.0,-78.0,-68.0,-96.0,-78.0,-89.0,30000
15,-71.0,-93.0,-72.0,-75.0,-77.0,-77.0,32000
16,-78.0,-172.0,-83.0,-78.0,-89.0,-72.0,34000
17,-75.0,-69.0,-92.0,-77.0,-95.0,-71.0,36000
18,-92.0,-92.0,-72.0,-78.0,-98.0,-78.0,38000
19,-89.0,-71.0,-90.0,-95.0,-77.0,-76.0,40000
20,-78.0,-63.0,-90.0,-113.0,-78.0,-81.0,42000
21,-84.0,-101.0,-84.0,-85.0,-62.0,-77.0,44000
22,-90.0,-94.0,-78.0,-70.0,-77.0,-77.0,46000
23,-91.0,-112.0,-78.0,-71.0,-91.0,-73.0,48000
24,-70.0,-83.0,-80.0,-80.0,-88.0,-79.0,50000
25,-75.0,-75.0,-70.0,-62.0,-96.0,-72.0,52000
26,-78.0,-91.0,-86.0,-89.0,-80.0,-109.0,54000
27,-68.0,-82.0,-86.0,-77.0,-71.0,-95.0,56000
28,-80.0,-100.0,-72.0,-75.0,-105.0,-93.0,58000
29,-81.0,-71.0,-96.0,-109.0,-71.0,-122.0,60000
30,-77.0,-69.0,-85.0,-84.0,-94.0,-72.0,62000
31,-76.0,-76.0,-68.0,-72.0,-76.0,-70.0,64000
32,-75.0,-92.0,-86.0,-85.0,-135.0,-100.0,66000
33,-91.0,-77.0,-69.0,-84.0,-73.0,-70.0,68000
34,-79.0,-78.0,-87.0,-85.0,-118.0,-74.0,70000
35,-77.0,-77.0,-80.0,-71.0,-88.0,-91.0,72000
36,-70.0,-98.0,-81.0,-76.0,-76.0,-104.0,74000
37,-91.0,-102.0,-85.0,-76.0,-74.0,-80.0,76000
38,-71.0,-77.0,-83.0,-81.0,-79.0,-70.0,78000
39,-76.0,-78.0,-79.0,-96.0,-68.0,-94.0,80000
40,-77.0,-73.0,-63.0,-81.0,-63.0,-71.0,82000
41,-89.0,-70.0,-71.0,-76.0,-80.0,-79.0,84000
42,-114.0,-127.0,-73.0,-78.0,-115.0,-80.0,86000
43,-70.0,-80.0,-83.0,-95.0,-87.0,-72.0,88000
44,-70.0,-93.0,-89.0,-70.0,-73.0,-104.0,90000
45,-125.0,-73.0,-74.0,-70.0,-72.0,-73.0,92000
46,-83.0,-93.0,-87.0,-93.0,-127.0,-75.0,94000
47,-81.0,-97.0,-69.0,-71.0,-73.0,-84.0,96000
48,-291.0,-69.0,-89.0,-72.0,-92.0,-95.0,98000
49,-78.0,-71.0,-68.0,-91.0,-96.0,-84.0,100000
50,-77.0,-74.0,-93.0,-77.0,-73.0,-77.0,102000
51,-85.0,-100.0,-78.0,-72.0,-74.0,-73.0,104000
52,-76.0,-76.0,-78.0,-74.0,-81.0,-76.0,106000
53,-71.0,-78.0,-69.0,-97.0,-100.0,-82.0,108000
54,-85.0,-77.0,-123.0,-77.0,-81.0,-70.0,110000
55,-78.0,-69.0,-83.0,-84.0,-76.0,-141.0,112000
56,-74.0,-70.0,-75.0,-69.0,-77.0,-95.0,114000
57,-82.0,-91.0,-68.0,-70.0,-73.0,-77.0,116000
58,-78.0,-82.0,-78.0,-72.0,-91.0,-103.0,118000
59,-72.0,-77.0,-84.0,-139.0,-161.0,-103.0,120000
60,-72.0,-79.0,-137.0,-76.0,-69.0,-77.0,122000
61,-77.0,-127.0,-72.0,-77.0,-148.0,-84.0,124000
62,-87.0,-75.0,-112.0,-88.0,-78.0,-76.0,126000
63,-95.0,-77.0,-76.0,-77.0,-69.0,-71.0,128000
64,-109.0,-101.0,-70.0,-79.0,-79.0,-70.0,130000
65,-94.0,-93.0,-79.0,-88.0,-81.0,-89.0,132000
66,-77.0,-75.0,-78.0,-78.0,-68.0,-76.0,134000
67,-76.0,-76.0,-96.0,-78.0,-76.0,-79.0,136000
68,-83.0,-69.0,-73.0,-80.0,-75.0,-71.0,138000
69,-71.0,-78.0,-91.0,-74.0,-94.0,-76.0,140000
70,-107.0,-107.0,-71.0,-94.0,-89.0,-97.0,142000
71,-70.0,-69.0,-83.0,-90.0,-91.0,-88.0,144000
72,-77.0,-98.0,-76.0,-92.0,-98.0,-74.0,146000
73,-93.0,-91.0,-79.0,-79.0,-71.0,-76.0,148000
74,-84.0,-64.0,-80.0,-73.0,-91.0,-90.0,150000
75,-82.0,-109.0,-71.0,-78.0,-77.0,-80.0,152000
76,-89.0,-77.0,-72.0,-72.0,-85.0,-75.0,154000
77,-79.0,-81.0,-82.0,-72.0,-76.0,-89.0,156000
78,-69.0,-70.0,-79.0,-102.0,-76.0,-77.0,158000
79,-90.0,-70.0,-89.0,-73.0,-69.0,-72.0,160000
80,-78.0,-81.0,-83.0,-77.0,-83.0,-76.0,162000
81,-71.0,-136.0,-77.0,-76.0,-96.0,-100.0,164000
82,-74.0,-85.0,-73.0,-71.0,-84.0,-78.0,166000
83,-71.0,-71.0,-77.0,-82.0,-78.0,-79.0,168000
84,-90.0,-76.0,-68.0,-77.0,-75.0,-74.0,170000
85,-70.0,-99.0,-84.0,-78.0,-105.0,-68.0,172000
86,-71.0,-72.0,-78.0,-86.0,-88.0,-85.0,174000
87,-68.0,-77.0,-86.0,-91.0,-78.0,-70.0,176000
88,-87.0,-73.0,-86.0,-77.0,-85.0,-70.0,178000
89,-84.0,-80.0,-78.0,-70.0,-70.0,-77.0,180000
90,-75.0,-88.0,-204.0,-75.0,-83.0,-80.0,182000
91,-79.0,-81.0,-71.0,-71.0,-70.0,-88.0,184000
92,-82.0,-91.0,-75.0,-76.0,-70.0,-70.0,186000
93,-79.0,-76.0,-77.0,-77.0,-77.0,-71.0,188000
94,-72.0,-74.0,-76.0,-79.0,-89.0,-84.0,190000
95,-85.0,-79.0,-70.0,-77.0,-101.0,-92.0,192000
96,-77.0,-81.0,-64.0,-70.0,-78.0,-89.0,194000
97,-71.0,-74.0,-73.0,-92.0,-128.0,-86.0,196000
98,-83.0,-83.0,-72.0,-83.0,-63.0,-71.0,198000
99,-92.0,-88.0,-77.0,-88.0,-83.0,-77.0,200000
100,-69.0,-78.0,-69.0,-68.0,-92.0,-62.0,202000
101,-91.0,-85.0,-76.0,-74.0,-87.0,-103.0,204000
102,-99.0,-70.0,-72.0,-78.0,-92.0,-68.0,206000
103,-81.0,-77.0,-79.0,-70.0,-102.0,-89.0,208000
104,-77.0,-79.0,-92.0,-65.0,-150.0,-76.0,210000
105,-81.0,-71.0,-80.0,-85.0,-95.0,-77.0,212000
106,-68.0,-78.0,-81.0,-79.0,-73.0,-78.0,214000
107,-78.0,-77.0,-75.0,-73.0,-81.0,-75.0,216000
108,-71.0,-73.0,-89.0,-77.0,-105.0,-70.0,218000
109,-91.0,-71.0,-64.0,-76.0,-62.0,-88.0,222000
110,-68.0,-78.0,-73.0,-83.0,-77.0,-84.0,224000
111,-77.0,-97.0,-78.0,-85.0,-81.0,-63.0,226000
112,-82.0,-76.0,-92.0,-82.0,-104.0,-80.0,228000
113,-70.0,-62.0,-78.0,-92.0,-79.0,-81.0,230000
114,-70.0,-82.0,-81.0,-77.0,-134.0,-63.0,232000
115,-127.0,-77.0,-70.0,-82.0,-119.0,-76.0,236000
116,-140.0,-85.0,-76.0,-81.0,-72.0,-78.0,238000
117,-70.0,-80.0,-63.0,-76.0,-69.0,-78.0,240000
118,-77.0,-81.0,-77.0,-70.0,-75.0,-92.0,242000
119,-87.0,-86.0,-83.0,-80.0,-86.0,-75.0,244000
120,-136.0,-70.0,-83.0,-93.0,-75.0,-75.0,246000
121,-113.0,-74.0,-69.0,-70.0,-107.0,-77.0,248000
122,-73.0,-81.0,-80.0,-73.0,-63.0,-77.0,250000
123,-96.0,-70.0,-85.0,-78.0,-78.0,-69.0,252000
124,-78.0,-77.0,-78.0,-70.0,-69.0,-109.0,254000
125,-86.0,-70.0,-72.0,-132.0,-87.0,-115.0,256000
126,-62.0,-69.0,-70.0,-85.0,-70.0,-70.0,258000
127,-85.0,-90.0,-86.0,-73.0,-62.0,-61.0,260000
128,-87.0,-63.0,-91.0,-71.0,-70.0,-79.0,262000
129,-79.0,-76.0,-70.0,-69.0,-107.0,-79.0,264000
130,-70.0,-117.0,-62.0,-185.0,-70.0,-70.0,266000
131,-94.0,-70.0,-88.0,-89.0,-79.0,-63.0,268000
132,-69.0,-62.0,-69.0,-91.0,-87.0,-91.0,270000
133,-73.0,-73.0,-70.0,-70.0,-67.0,-79.0,274000
134,-70.0,-258.0,-70.0,-63.0,-102.0,-70.0,276000
135,-70.0,-89.0,-75.0,-92.0,-70.0,-69.0,278000
136,-70.0,-79.0,-79.0,-108.0,-69.0,-70.0,280000
137,-75.0,-71.0,-70.0,-69.0,-75.0,-71.0,282000
138,-95.0,-72.0,-79.0,-80.0,-75.0,-74.0,284000
139,-80.0,-72.0,-75.0,-93.0,-70.0,-77.0,286000
140,-71.0,-84.0,-76.0,-76.0,-70.0,-95.0,288000
141,-87.0,-75.0,-79.0,-77.0,-70.0,-62.0,290000
142,-80.0,-77.0,-72.0,-81.0,-76.0,-77.0,292000
143,-77.0,-77.0,-72.0,-88.0,-78.0,-109.0,294000
144,-75.0,-211.0,-116.0,-63.0,-69.0,-62.0,296000
145,-109.0,-86.0,-80.0,-80.0,-92.0,-86.0,298000
146,-70.0,-71.0,-77.0,-70.0,-86.0,-74.0,300000
147,-152.0,-70.0,-79.0,-95.0,-70.0,-70.0,302000
148,-71.0,-70.0,-63.0,-70.0,-63.0,-62.0,304000
149,-88.0,-157.0,-61.0,-70.0,-87.0,-82.0,306000
150,-69.0,-70.0,-72.0,-118.0,-73.0,-73.0,308000
151,-70.0,-89.0,-70.0,-74.0,-70.0,-70.0,310000
152,-79.0,-71.0,-75.0,-72.0,-74.0,-91.0,312000
153,-107.0,-88.0,-92.0,-91.0,-78.0,-70.0,314000
154,-148.0,-72.0,-62.0,-79.0,-115.0,-69.0,316000
155,-62.0,-75.0,-78.0,-73.0,-69.0,-69.0,318000
156,-70.0,-92.0,-73.0,-73.0,-63.0,-62.0,320000
157,-81.0,-70.0,-69.0,-74.0,-88.0,-129.0,322000
158,-93.0,-82.0,-70.0,-71.0,-79.0,-70.0,324000
159,-70.0,-61.0,-76.0,-73.0,-88.0,-63.0,326000
160,-85.0,-71.0,-77.0,-93.0,-132.0,-70.0,328000
161,-76.0,-63.0,-189.0,-78.0,-98.0,-88.0,330000
162,-143.0,-79.0,-72.0,-68.0,-73.0,-63.0,332000
163,-106.0,-118.0,-71.0,-89.0,-97.0,-72.0,334000
164,-62.0,-68.0,-76.0,-62.0,-69.0,-70.0,336000
165,-71.0,-71.0,-69.0,-70.0,-71.0,-70.0,338000
166,-71.0,-75.0,-62.0,-104.0,-71.0,-82.0,340000
167,-84.0,-88.0,-71.0,-70.0,-70.0,-69.0,342000
168,-70.0,-99.0,-74.0,-63.0,-71.0,-62.0,344000
169,-80.0,-95.0,-61.0,-70.0,-75.0,-78.0,346000
170,-73.0,-63.0,-75.0,-62.0,-63.0,-74.0,348000
171,-88.0,-193.0,-97.0,-89.0,-86.0,-85.0,350000
172,-97.0,-82.0,-73.0,-77.0,-74.0,-95.0,352000
173,-97.0,-94.0,-75.0,-70.0,-70.0,-97.0,354000
174,-96.0,-142.0,-93.0,-92.0,-117.0,-74.0,356000
175,-202.0,-106.0,-91.0,-158.0,-63.0,-75.0,358000
176,-100.0,-81.0,-70.0,-70.0,-95.0,-163.0,360000
177,-72.0,-93.0,-63.0,-62.0,-61.0,-86.0,362000
178,-87.0,-69.0,-69.0,-63.0,-72.0,-90.0,364000
179,-71.0,-62.0,-63.0,-83.0,-80.0,-75.0,366000
180,-71.0,-62.0,-70.0,-70.0,-70.0,-92.0,368000
181,-83.0,-166.0,-85.0,-63.0,-75.0,-74.0,370000
182,-74.0,-62.0,-86.0,-69.0,-62.0,-143.0,372000
183,-74.0,-86.0,-93.0,-75.0,-108.0,-71.0,374000
184,-78.0,-172.0,-63.0,-75.0,-70.0,-63.0,376000
185,-78.0,-94.0,-70.0,-71.0,-78.0,-82.0,378000
186,-63.0,-63.0,-63.0,-62.0,-82.0,-94.0,380000
187,-70.0,-92.0,-71.0,-79.0,-62.0,-82.0,382000
188,-62.0,-62.0,-77.0,-71.0,-93.0,-70.0,384000
189,-84.0,-71.0,-71.0,-75.0,-73.0,-70.0,386000
190,-70.0,-70.0,-69.0,-80.0,-63.0,-79.0,388000
191,-69.0,-78.0,-195.0,-84.0,-79.0,-134.0,390000
192,-91.0,-177.0,-85.0,-93.0,-71.0,-70.0,392000
193,-104.0,-90.0,-63.0,-63.0,-70.0,-135.0,394000
194,-98.0,-89.0,-81.0,-89.0,-62.0,-75.0,396000
195,-62.0,-63.0,-70.0,-88.0,-71.0,-107.0,398000
196,-71.0,-71.0,-63.0,-70.0,-80.0,-71.0,400000
197,-70.0,-73.0,-69.0,-92.0,-63.0,-73.0,402000
198,-71.0,-63.0,-63.0,-64.0,-133.0,-79.0,404000
199,-63.0,-74.0,-70.0,-71.0,-71.0,-92.0,406000
200,-71.0,-76.0,-73.0,-70.0,-81.0,-63.0,408000
201,-70.0,-70.0,-74.0,-76.0,-70.0,-88.0,410000
202,-61.0,-70.0,-62.0,-76.0,-71.0,-91.0,412000
203,-128.0,-62.0,-85.0,-70.0,-63.0,-69.0,414000
204,-62.0,-70.0,-70.0,-71.0,-95.0,-84.0,416000
205,-83.0,-71.0,-71.0,-75.0,-64.0,-71.0,418000
206,-99.0,-79.0,-76.0,-62.0,-71.0,-80.0,420000
207,-63.0,-80.0,-71.0,-63.0,-75.0,-71.0,422000
208,-62.0,-70.0,-72.0,-87.0,-94.0,-75.0,424000
209,-93.0,-70.0,-70.0,-70.0,-62.0,-79.0,428000
210,-88.0,-84.0,-70.0,-85.0,-75.0,-70.0,430000
211,-62.0,-164.0,-83.0,-79.0,-63.0,-70.0,432000
212,-87.0,-87.0,-63.0,-85.0,-71.0,-92.0,434000
213,-85.0,-70.0,-71.0,-61.0,-75.0,-71.0,436000
214,-108.0,-85.0,-95.0,-97.0,-63.0,-71.0,438000
215,-62.0,-74.0,-64.0,-126.0,-69.0,-70.0,440000
216,-71.0,-63.0,-127.0,-72.0,-115.0,-72.0,442000
217,-70.0,-70.0,-78.0,-82.0,-82.0,-70.0,444000
218,-79.0,-63.0,-82.0,-70.0,-61.0,-63.0,446000
219,-62.0,-94.0,-63.0,-94.0,-64.0,-70.0,448000
220,-71.0,-71.0,-97.0,-123.0,-84.0,-75.0,450000
221,-62.0,-86.0,-83.0,-94.0,-500.0,-147.0,452000
222,-75.0,-70.0,-69.0,-70.0,-70.0,-97.0,454000
223,-82.0,-69.0,-88.0,-70.0,-70.0,-70.0,456000
224,-109.0,-62.0,-92.0,-63.0,-63.0,-64.0,458000
225,-86.0,-71.0,-71.0,-63.0,-62.0,-63.0,460000
226,-77.0,-91.0,-70.0,-82.0,-164.0,-77.0,462000
227,-77.0,-73.0,-91.0,-71.0,-81.0,-77.0,464000
228,-71.0,-71.0,-82.0,-93.0,-71.0,-62.0,466000
229,-71.0,-65.0,-64.0,-72.0,-77.0,-75.0,468000
230,-73.0,-76.0,-74.0,-72.0,-71.0,-63.0,470000
231,-88.0,-71.0,-64.0,-92.0,-70.0,-71.0,472000
232,-71.0,-64.0,-71.0,-63.0,-71.0,-84.0,474000
233,-63.0,-72.0,-89.0,-81.0,-90.0,-82.0,476000
234,-72.0,-64.0,-64.0,-64.0,-75.0,-75.0,478000
235,-71.0,-99.0,-65.0,-77.0,-76.0,-72.0,480000
236,-63.0,-88.0,-73.0,-93.0,-71.0,-71.0,482000
237,-93.0,-76.0,-70.0,-92.0,-80.0,-87.0,484000
238,-72.0,-83.0,-63.0,-82.0,-76.0,-80.0,486000
239,-71.0,-64.0,-70.0,-94.0,-78.0,-88.0,488000
240,-83.0,-84.0,-71.0,-63.0,-78.0,-71.0,490000
241,-87.0,-71.0,-76.0,-72.0,-63.0,-62.0,492000
242,-72.0,-274.0,-77.0,-70.0,-72.0,-83.0,494000
243,-94.0,-71.0,-70.0,-64.0,-71.0,-69.0,496000
244,-62.0,-95.0,-92.0,-71.0,-83.0,-71.0,498000
245,-63.0,-95.0,-71.0,-94.0,-63.0,-63.0,500000
246,-70.0,-64.0,-72.0,-70.0,-90.0,-70.0,502000
