,reward_0,reward_1,reward_2,reward_3,reward_4,reward_5,timestep
247,-88.0,-63.0,-84.0,-74.0,-71.0,-93.0,504000
248,-63.0,-86.0,-93.0,-71.0,-71.0,-84.0,506000
249,-71.0,-64.0,-85.0,-84.0,-97.0,-71.0,508000
250,-71.0,-82.0,-71.0,-63.0,-81.0,-72.0,512000
251,-63.0,-75.0,-81.0,-71.0,-73.0,-85.0,514000
252,-75.0,-95.0,-110.0,-63.0,-75.0,-63.0,516000
253,-73.0,-80.0,-62.0,-75.0,-96.0,-76.0,518000
254,-71.0,-63.0,-82.0,-63.0,-71.0,-71.0,520000
255,-83.0,-70.0,-80.0,-81.0,-78.0,-81.0,522000
256,-64.0,-96.0,-71.0,-71.0,-72.0,-145.0,524000
257,-73.0,-78.0,-74.0,-64.0,-74.0,-64.0,526000
258,-62.0,-92.0,-70.0,-62.0,-71.0,-63.0,528000
259,-63.0,-72.0,-78.0,-63.0,-89.0,-71.0,530000
260,-70.0,-71.0,-88.0,-63.0,-76.0,-122.0,532000
261,-63.0,-92.0,-70.0,-133.0,-70.0,-62.0,534000
262,-71.0,-63.0,-64.0,-83.0,-76.0,-77.0,536000
263,-70.0,-63.0,-71.0,-64.0,-71.0,-71.0,538000
264,-72.0,-88.0,-73.0,-63.0,-73.0,-72.0,540000
265,-71.0,-63.0,-64.0,-72.0,-84.0,-73.0,542000
266,-79.0,-71.0,-72.0,-74.0,-81.0,-75.0,544000
267,-93.0,-64.0,-74.0,-80.0,-99.0,-72.0,546000
268,-77.0,-64.0,-78.0,-63.0,-83.0,-64.0,548000
269,-71.0,-76.0,-83.0,-87.0,-63.0,-72.0,550000
270,-71.0,-72.0,-76.0,-76.0,-63.0,-82.0,552000
271,-81.0,-77.0,-63.0,-71.0,-72.0,-64.0,554000
272,-86.0,-63.0,-64.0,-75.0,-154.0,-81.0,556000
273,-81.0,-70.0,-62.0,-72.0,-63.0,-77.0,558000
274,-89.0,-173.0,-63.0,-71.0,-209.0,-83.0,560000
275,-67.0,-70.0,-72.0,-94.0,-71.0,-101.0,562000
276,-70.0,-82.0,-109.0,-93.0,-71.0,-62.0,564000
277,-103.0,-72.0,-70.0,-71.0,-63.0,-62.0,566000
278,-87.0,-70.0,-62.0,-71.0,-64.0,-71.0,568000
279,-98.0,-88.0,-70.0,-86.0,-93.0,-71.0,570000
280,-63.0,-149.0,-70.0,-70.0,-62.0,-70.0,572000
281,-70.0,-63.0,-62.0,-74.0,-62.0,-63.0,574000
282,-94.0,-76.0,-72.0,-62.0,-82.0,-203.0,576000
283,-70.0,-73.0,-197.0,-93.0,-63.0,-71.0,580000
284,-87.0,-63.0,-63.0,-94.0,-82.0,-63.0,582000
285,-98.0,-198.0,-62.0,-82.0,-83.0,-82.0,584000
286,-71.0,-74.0,-62.0,-111.0,-62.0,-62.0,586000
287,-62.0,-99.0,-71.0,-87.0,-139.0,-91.0,588000
288,-63.0,-77.0,-71.0,-95.0,-72.0,-70.0,590000
289,-106.0,-191.0,-85.0,-63.0,-91.0,-87.0,592000
290,-84.0,-89.0,-78.0,-70.0,-90.0,-84.0,594000
291,-79.0,-88.0,-63.0,-63.0,-70.0,-71.0,596000
292,-70.0,-500.0,-71.0,-70.0,-71.0,-70.0,598000
293,-63.0,-73.0,-63.0,-63.0,-93.0,-88.0,600000
294,-89.0,-62.0,-75.0,-146.0,-155.0,-69.0,602000
295,-70.0,-63.0,-70.0,-71.0,-62.0,-63.0,604000
296,-81.0,-70.0,-63.0,-75.0,-63.0,-62.0,606000
297,-70.0,-63.0,-74.0,-94.0,-63.0,-91.0,608000
298,-77.0,-99.0,-74.0,-82.0,-81.0,-82.0,610000
299,-242.0,-62.0,-74.0,-63.0,-64.0,-62.0,612000
300,-104.0,-70.0,-70.0,-70.0,-84.0,-71.0,614000
301,-70.0,-72.0,-72.0,-63.0,-92.0,-62.0,616000
302,-71.0,-167.0,-94.0,-70.0,-96.0,-138.0,618000
303,-82.0,-63.0,-70.0,-90.0,-84.0,-96.0,620000
304,-86.0,-84.0,-74.0,-93.0,-72.0,-70.0,622000
305,-84.0,-73.0,-69.0,-63.0,-71.0,-61.0,624000
306,-71.0,-72.0,-70.0,-72.0,-87.0,-62.0,626000
307,-71.0,-70.0,-70.0,-71.0,-96.0,-62.0,628000
308,-72.0,-70.0,-75.0,-90.0,-70.0,-71.0,630000
309,-75.0,-145.0,-71.0,-70.0,-70.0,-64.0,634000
310,-100.0,-80.0,-71.0,-84.0,-85.0,-71.0,636000
311,-64.0,-64.0,-70.0,-104.0,-174.0,-97.0,638000
312,-82.0,-70.0,-70.0,-195.0,-82.0,-92.0,640000
313,-77.0,-61.0,-64.0,-111.0,-70.0,-79.0,642000
314,-87.0,-71.0,-62.0,-63.0,-64.0,-81.0,644000
315,-72.0,-71.0,-84.0,-62.0,-71.0,-92.0,646000
316,-63.0,-82.0,-75.0,-64.0,-105.0,-72.0,648000
317,-63.0,-102.0,-72.0,-63.0,-70.0,-90.0,650000
318,-77.0,-70.0,-79.0,-64.0,-76.0,-70.0,652000
319,-87.0,-82.0,-71.0,-88.0,-70.0,-62.0,654000
320,-88.0,-85.0,-70.0,-63.0,-70.0,-95.0,656000
321,-94.0,-85.0,-71.0,-71.0,-61.0,-70.0,658000
322,-89.0,-97.0,-70.0,-87.0,-62.0,-103.0,660000
323,-70.0,-70.0,-88.0,-85.0,-160.0,-71.0,662000
324,-103.0,-71.0,-71.0,-73.0,-72.0,-77.0,664000
325,-86.0,-71.0,-70.0,-63.0,-71.0,-81.0,666000
326,-70.0,-74.0,-70.0,-93.0,-70.0,-70.0,668000
327,-70.0,-99.0,-82.0,-71.0,-69.0,-71.0,670000
328,-82.0,-148.0,-78.0,-147.0,-70.0,-63.0,672000
329,-82.0,-63.0,-70.0,-96.0,-87.0,-73.0,674000
330,-63.0,-62.0,-70.0,-70.0,-63.0,-73.0,676000
331,-113.0,-71.0,-70.0,-76.0,-161.0,-75.0,678000
332,-70.0,-70.0,-86.0,-82.0,-85.0,-71.0,680000
333,-71.0,-69.0,-65.0,-71.0,-71.0,-81.0,682000
334,-77.0,-70.0,-82.0,-110.0,-87.0,-98.0,684000
335,-79.0,-71.0,-70.0,-63.0,-75.0,-82.0,686000
336,-64.0,-124.0,-90.0,-71.0,-84.0,-83.0,688000
337,-85.0,-93.0,-75.0,-91.0,-70.0,-97.0,690000
338,-85.0,-70.0,-76.0,-70.0,-71.0,-62.0,692000
339,-70.0,-70.0,-94.0,-63.0,-70.0,-71.0,694000
340,-71.0,-89.0,-71.0,-63.0,-74.0,-70.0,696000
341,-72.0,-71.0,-62.0,-75.0,-75.0,-71.0,698000
342,-63.0,-71.0,-63.0,-88.0,-92.0,-63.0,700000
343,-71.0,-88.0,-77.0,-63.0,-63.0,-77.0,702000
344,-63.0,-69.0,-63.0,-70.0,-75.0,-70.0,704000
345,-74.0,-70.0,-83.0,-70.0,-71.0,-97.0,706000
346,-74.0,-91.0,-148.0,-63.0,-70.0,-62.0,708000
347,-71.0,-63.0,-63.0,-74.0,-63.0,-63.0,710000
348,-102.0,-70.0,-63.0,-70.0,-73.0,-70.0,712000
349,-87.0,-71.0,-71.0,-188.0,-95.0,-75.0,714000
350,-70.0,-62.0,-70.0,-62.0,-71.0,-88.0,716000
351,-71.0,-100.0,-62.0,-91.0,-70.0,-63.0,718000
352,-62.0,-88.0,-62.0,-93.0,-72.0,-62.0,720000
353,-82.0,-63.0,-70.0,-93.0,-75.0,-62.0,722000
354,-92.0,-69.0,-63.0,-70.0,-69.0,-76.0,724000
355,-75.0,-173.0,-63.0,-62.0,-62.0,-70.0,726000
356,-71.0,-84.0,-62.0,-94.0,-76.0,-106.0,728000
357,-74.0,-87.0,-126.0,-130.0,-70.0,-63.0,730000
358,-75.0,-88.0,-79.0,-92.0,-102.0,-62.0,732000
359,-71.0,-70.0,-89.0,-136.0,-92.0,-75.0,734000
360,-88.0,-138.0,-70.0,-70.0,-70.0,-69.0,736000
361,-61.0,-89.0,-70.0,-71.0,-71.0,-70.0,738000
362,-134.0,-73.0,-76.0,-74.0,-81.0,-63.0,740000
363,-70.0,-75.0,-62.0,-77.0,-69.0,-70.0,742000
364,-86.0,-79.0,-94.0,-81.0,-70.0,-74.0,744000
365,-70.0,-70.0,-71.0,-76.0,-77.0,-96.0,746000
366,-63.0,-69.0,-69.0,-71.0,-83.0,-71.0,748000
367,-87.0,-71.0,-81.0,-61.0,-70.0,-70.0,750000
368,-71.0,-62.0,-76.0,-70.0,-74.0,-87.0,752000
369,-80.0,-71.0,-79.0,-83.0,-63.0,-71.0,754000
370,-72.0,-85.0,-183.0,-75.0,-81.0,-70.0,756000
371,-70.0,-76.0,-73.0,-89.0,-70.0,-87.0,758000
372,-93.0,-103.0,-93.0,-74.0,-70.0,-75.0,760000
373,-62.0,-70.0,-84.0,-70.0,-70.0,-70.0,762000
374,-63.0,-62.0,-85.0,-70.0,-93.0,-80.0,764000
375,-77.0,-84.0,-76.0,-70.0,-79.0,-70.0,766000
376,-70.0,-63.0,-84.0,-90.0,-93.0,-64.0,768000
377,-94.0,-86.0,-64.0,-88.0,-71.0,-101.0,770000
378,-86.0,-71.0,-70.0,-75.0,-70.0,-92.0,772000
379,-118.0,-73.0,-70.0,-61.0,-70.0,-72.0,774000
380,-70.0,-70.0,-70.0,-62.0,-81.0,-81.0,776000
381,-70.0,-63.0,-88.0,-82.0,-82.0,-70.0,778000
382,-63.0,-70.0,-70.0,-73.0,-71.0,-88.0,780000
383,-71.0,-70.0,-87.0,-62.0,-70.0,-73.0,782000
384,-70.0,-75.0,-70.0,-71.0,-140.0,-71.0,784000
385,-181.0,-83.0,-93.0,-82.0,-87.0,-101.0,786000
386,-70.0,-63.0,-83.0,-70.0,-108.0,-186.0,788000
387,-71.0,-62.0,-71.0,-70.0,-79.0,-71.0,790000
388,-62.0,-75.0,-71.0,-70.0,-70.0,-70.0,792000
389,-81.0,-64.0,-71.0,-63.0,-74.0,-79.0,794000
390,-63.0,-72.0,-62.0,-62.0,-61.0,-88.0,796000
391,-85.0,-91.0,-70.0,-75.0,-62.0,-98.0,798000
392,-113.0,-89.0,-62.0,-62.0,-70.0,-62.0,800000
393,-80.0,-70.0,-73.0,-70.0,-72.0,-70.0,802000
394,-71.0,-70.0,-70.0,-82.0,-70.0,-70.0,804000
395,-62.0,-69.0,-73.0,-94.0,-62.0,-82.0,806000
396,-63.0,-63.0,-86.0,-63.0,-63.0,-157.0,808000
397,-85.0,-76.0,-81.0,-80.0,-63.0,-71.0,810000
398,-70.0,-71.0,-62.0,-132.0,-70.0,-63.0,812000
399,-72.0,-69.0,-164.0,-63.0,-71.0,-70.0,814000
400,-70.0,-62.0,-71.0,-70.0,-72.0,-80.0,816000
401,-62.0,-70.0,-87.0,-63.0,-71.0,-71.0,818000
402,-70.0,-63.0,-63.0,-71.0,-72.0,-94.0,822000
403,-86.0,-79.0,-71.0,-63.0,-88.0,-64.0,824000
404,-92.0,-94.0,-74.0,-97.0,-71.0,-67.0,826000
405,-70.0,-71.0,-70.0,-62.0,-71.0,-71.0,828000
406,-88.0,-63.0,-62.0,-72.0,-64.0,-63.0,830000
407,-63.0,-75.0,-62.0,-70.0,-71.0,-61.0,832000
408,-72.0,-71.0,-98.0,-80.0,-71.0,-145.0,834000
409,-109.0,-73.0,-500.0,-86.0,-71.0,-115.0,836000
410,-70.0,-71.0,-63.0,-83.0,-71.0,-70.0,838000
411,-147.0,-62.0,-81.0,-70.0,-72.0,-71.0,840000
412,-75.0,-63.0,-70.0,-247.0,-71.0,-91.0,842000
413,-63.0,-73.0,-70.0,-88.0,-62.0,-62.0,844000
414,-92.0,-70.0,-95.0,-71.0,-64.0,-70.0,846000
415,-76.0,-192.0,-70.0,-63.0,-87.0,-71.0,848000
416,-74.0,-83.0,-71.0,-83.0,-70.0,-71.0,850000
417,-70.0,-72.0,-90.0,-73.0,-97.0,-84.0,852000
418,-71.0,-63.0,-70.0,-64.0,-82.0,-64.0,854000
419,-60.0,-91.0,-63.0,-71.0,-72.0,-63.0,856000
420,-71.0,-71.0,-71.0,-88.0,-83.0,-76.0,858000
421,-87.0,-81.0,-77.0,-82.0,-74.0,-73.0,860000
422,-62.0,-70.0,-101.0,-62.0,-87.0,-70.0,862000
423,-78.0,-76.0,-96.0,-74.0,-87.0,-63.0,864000
424,-94.0,-70.0,-92.0,-93.0,-70.0,-91.0,866000
425,-70.0,-93.0,-94.0,-94.0,-82.0,-71.0,868000
426,-71.0,-71.0,-87.0,-70.0,-94.0,-70.0,870000
427,-82.0,-77.0,-98.0,-87.0,-95.0,-64.0,872000
428,-86.0,-90.0,-74.0,-63.0,-75.0,-73.0,874000
429,-106.0,-71.0,-72.0,-95.0,-101.0,-192.0,876000
430,-70.0,-88.0,-70.0,-63.0,-70.0,-63.0,878000
431,-70.0,-63.0,-70.0,-85.0,-73.0,-70.0,880000
432,-69.0,-71.0,-194.0,-93.0,-70.0,-71.0,882000
433,-62.0,-62.0,-72.0,-63.0,-72.0,-88.0,884000
434,-79.0,-71.0,-62.0,-86.0,-83.0,-70.0,886000
435,-87.0,-70.0,-80.0,-97.0,-62.0,-88.0,888000
436,-83.0,-75.0,-76.0,-96.0,-91.0,-70.0,890000
437,-90.0,-70.0,-72.0,-63.0,-63.0,-71.0,892000
438,-63.0,-69.0,-71.0,-69.0,-61.0,-62.0,894000
439,-85.0,-96.0,-70.0,-108.0,-80.0,-80.0,896000
440,-63.0,-95.0,-62.0,-75.0,-83.0,-62.0,898000
441,-96.0,-61.0,-82.0,-84.0,-63.0,-61.0,900000
442,-63.0,-92.0,-93.0,-70.0,-235.0,-62.0,902000
443,-90.0,-88.0,-63.0,-73.0,-86.0,-62.0,904000
444,-83.0,-63.0,-70.0,-135.0,-70.0,-86.0,906000
445,-84.0,-62.0,-85.0,-70.0,-136.0,-89.0,908000
446,-63.0,-62.0,-63.0,-71.0,-62.0,-74.0,910000
447,-70.0,-62.0,-71.0,-86.0,-71.0,-108.0,912000
448,-71.0,-74.0,-72.0,-70.0,-81.0,-85.0,914000
449,-60.0,-71.0,-63.0,-81.0,-71.0,-63.0,916000
450,-72.0,-71.0,-71.0,-62.0,-70.0,-70.0,918000
451,-90.0,-62.0,-62.0,-94.0,-63.0,-83.0,920000
452,-93.0,-84.0,-83.0,-63.0,-83.0,-84.0,922000
453,-63.0,-63.0,-71.0,-75.0,-83.0,-71.0,924000
454,-73.0,-93.0,-80.0,-91.0,-70.0,-82.0,926000
455,-72.0,-80.0,-83.0,-70.0,-71.0,-72.0,928000
456,-72.0,-72.0,-75.0,-63.0,-74.0,-83.0,930000
457,-93.0,-63.0,-63.0,-80.0,-63.0,-70.0,932000
458,-71.0,-80.0,-72.0,-88.0,-71.0,-79.0,934000
459,-62.0,-70.0,-81.0,-71.0,-64.0,-71.0,936000
460,-94.0,-71.0,-64.0,-72.0,-76.0,-63.0,938000
461,-81.0,-86.0,-86.0,-64.0,-62.0,-64.0,940000
462,-87.0,-63.0,-72.0,-106.0,-64.0,-63.0,942000
463,-70.0,-71.0,-179.0,-70.0,-76.0,-88.0,944000
464,-63.0,-152.0,-93.0,-64.0,-71.0,-69.0,946000
465,-72.0,-73.0,-77.0,-75.0,-75.0,-92.0,948000
466,-61.0,-104.0,-63.0,-62.0,-109.0,-93.0,950000
467,-94.0,-64.0,-62.0,-64.0,-64.0,-64.0,952000
468,-71.0,-80.0,-64.0,-64.0,-78.0,-85.0,954000
469,-63.0,-66.0,-117.0,-72.0,-88.0,-64.0,956000
470,-73.0,-88.0,-89.0,-63.0,-94.0,-72.0,958000
471,-90.0,-85.0,-63.0,-117.0,-71.0,-70.0,960000
472,-96.0,-71.0,-72.0,-118.0,-71.0,-83.0,962000
473,-70.0,-103.0,-94.0,-64.0,-87.0,-90.0,964000
474,-63.0,-96.0,-64.0,-83.0,-178.0,-63.0,966000
475,-86.0,-71.0,-71.0,-83.0,-72.0,-84.0,968000
476,-64.0,-66.0,-71.0,-64.0,-63.0,-87.0,970000
477,-64.0,-78.0,-63.0,-92.0,-63.0,-82.0,972000
478,-63.0,-64.0,-83.0,-70.0,-63.0,-63.0,974000
479,-62.0,-85.0,-87.0,-64.0,-91.0,-70.0,976000
480,-64.0,-71.0,-72.0,-88.0,-62.0,-85.0,978000
481,-87.0,-72.0,-63.0,-71.0,-120.0,-94.0,980000
482,-106.0,-70.0,-160.0,-75.0,-71.0,-71.0,982000
483,-62.0,-67.0,-71.0,-96.0,-85.0,-75.0,984000
484,-75.0,-91.0,-65.0,-116.0,-64.0,-75.0,986000
485,-195.0,-79.0,-139.0,-72.0,-71.0,-73.0,988000
486,-63.0,-147.0,-83.0,-64.0,-155.0,-71.0,990000
487,-70.0,-101.0,-74.0,-90.0,-70.0,-93.0,992000
488,-82.0,-63.0,-88.0,-64.0,-72.0,-70.0,994000
489,-112.0,-90.0,-63.0,-72.0,-82.0,-72.0,996000
490,-89.0,-85.0,-75.0,-83.0,-87.0,-61.0,998000
491,-68.0,-164.0,-83.0,-91.0,-82.0,-85.0,1000000
492,-91.0,-71.0,-79.0,-63.0,-158.0,-63.0,1000080
